Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
France,FRA,2015,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,4.10185369917219
France,FRA,2014,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,4.08202291575321
France,FRA,2013,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,4.31050153437464
France,FRA,2012,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,4.31659316435746
France,FRA,2011,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,4.31528298948888
France,FRA,2010,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,4.57721334867775
France,FRA,2009,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,4.52464752958569
France,FRA,2008,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,4.58910194670539
France,FRA,2007,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,4.57793635586042
France,FRA,2006,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,4.74010541942815
France,FRA,2005,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,4.93206864531416
France,FRA,2004,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,4.99064323415997
France,FRA,2003,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,5.0556274959923
France,FRA,2002,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,5.00716538154063
France,FRA,2001,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,5.05091109835806
France,FRA,2000,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,4.97920897917369
France,FRA,1999,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,5.12201148310623
France,FRA,1998,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,5.30525458900133
France,FRA,1997,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,5.3387047960414
France,FRA,1996,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,5.63604373298208
France,FRA,1995,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,5.40804649600304
France,FRA,1994,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,5.30022745820351
France,FRA,1993,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,5.63795068605657
France,FRA,1992,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,5.51240636206998
France,FRA,1991,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,5.69837990787257
France,FRA,1990,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,5.44753280318395
France,FRA,2017,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2016,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2015,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2014,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2013,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2012,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2011,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2010,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2009,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2008,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2007,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2006,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2005,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2004,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2003,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2002,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2001,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2000,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,1999,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,1998,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,1997,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,1996,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,1995,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,1994,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,1993,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,1992,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,1991,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,1990,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,2017,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2016,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2015,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2014,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2013,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2012,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2011,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2010,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2009,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2008,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2007,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2006,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2005,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2004,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2003,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2002,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2001,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2000,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,1999,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,1998,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,1997,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,1996,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,1995,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,1994,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,1993,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,1992,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,1991,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,1990,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,2017,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2016,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2015,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2014,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2013,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2012,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2011,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2010,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2009,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2008,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2007,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2006,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2005,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2004,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2003,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2002,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2001,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2000,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,1999,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,1998,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,1997,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,1996,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,1995,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,1994,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,1993,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,1992,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,1991,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,1990,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,2015,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2.16044891338683
France,FRA,2014,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2.15702898563713
France,FRA,2013,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,4.29023817416265
France,FRA,2012,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,3.70112442613554
France,FRA,2011,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,3.11121096382835
France,FRA,2010,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,4.66342362458687
France,FRA,2009,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,4.52622474150261
France,FRA,2008,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,4.64731136669702
France,FRA,2007,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,5.00157868036512
France,FRA,2006,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,4.6369013332584
France,FRA,2005,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,5.37543110239667
France,FRA,2004,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,4.78890823090855
France,FRA,2003,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,5.21207328888129
France,FRA,2002,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,4.8752777125517
France,FRA,2001,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,4.38320441016274
France,FRA,2000,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,5.76624114323298
France,FRA,1999,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,6.35258049601237
France,FRA,1998,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,7.35550973256635
France,FRA,1997,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,5.16253306053196
France,FRA,1996,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,6.08178175818996
France,FRA,1995,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,5.40634078513684
France,FRA,1994,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,5.08709567987728
France,FRA,1993,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,5.26962402108786
France,FRA,1992,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,8.20241255100422
France,FRA,1991,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,9.56661913323827
France,FRA,1990,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,8.49067231704774
France,FRA,1989,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,9.10133966406796
France,FRA,1988,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,7.4883658951598
France,FRA,1987,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,8.3128343808608
France,FRA,1986,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,9.6352194978548
France,FRA,1985,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,13.2723599782808
France,FRA,1984,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,16.3166001865782
France,FRA,1983,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,20.4527371774688
France,FRA,1982,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,23.9679245011994
France,FRA,1981,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,21.4352574102964
France,FRA,1980,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,27.35165638068
France,FRA,1979,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,29.780553834382
France,FRA,1978,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,28.4781887726901
France,FRA,1977,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,27.183654074602
France,FRA,1976,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,28.3658073322743
France,FRA,1975,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,20.2839811326864
France,FRA,1974,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,19.0016430555481
France,FRA,1973,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,19.6572205054025
France,FRA,1972,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,22.5676251891052
France,FRA,1971,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,29.3694537661454
France,FRA,1970,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,30.552641974636
France,FRA,1969,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,38.474687227233
France,FRA,1968,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,40.7662480937084
France,FRA,1967,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,42.6843248977636
France,FRA,1966,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,38.1670020665445
France,FRA,1965,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,40.3588458131514
France,FRA,1964,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,45.9464660070285
France,FRA,1963,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,38.2104920875786
France,FRA,1962,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,44.7770612938018
France,FRA,1961,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,40.0342997346152
France,FRA,1960,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,36.4686446661959
France,FRA,2015,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,6.05578763926501
France,FRA,2014,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,4.82454646646245
France,FRA,2013,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,7.76640312581548
France,FRA,2012,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,8.70613318476695
France,FRA,2011,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,8.53525050550438
France,FRA,2010,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,9.85246816768123
France,FRA,2009,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,9.28008924684781
France,FRA,2008,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,9.43491759874262
France,FRA,2007,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,9.99482050936388
France,FRA,2006,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,9.71090490172663
France,FRA,2005,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,10.8014565571331
France,FRA,2004,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,9.63795255930087
France,FRA,2003,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,9.92512965179233
France,FRA,2002,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,9.23486805267056
France,FRA,2001,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,8.25346698796595
France,FRA,2000,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,9.25644264402523
France,FRA,1999,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,9.73933162841471
France,FRA,1998,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,10.6330800802735
France,FRA,1997,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,7.68301811467638
France,FRA,1996,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,8.42132139209679
France,FRA,1995,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,7.76566008619689
France,FRA,1994,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,7.03444846426306
France,FRA,1993,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,7.31091399200262
France,FRA,1992,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,10.9206084202334
France,FRA,1991,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,13.361469580082
France,FRA,1990,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,11.2938909249543
France,FRA,1989,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,12.7446510083413
France,FRA,1988,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,9.54970376596486
France,FRA,1987,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,10.4924530206513
France,FRA,1986,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,11.9335058365435
France,FRA,1985,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,16.2543715735329
France,FRA,1984,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,20.1064301277224
France,FRA,1983,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,27.3792232503496
France,FRA,1982,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,35.2636568654208
France,FRA,1981,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,35.3227152341908
France,FRA,1980,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,48.8997621527508
France,FRA,1979,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,55.474094373911
France,FRA,1978,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,55.9990271728316
France,FRA,1977,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,54.8990258968876
France,FRA,1976,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,68.4616019858445
France,FRA,1975,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,57.3369887853897
France,FRA,1974,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,61.6284981830053
France,FRA,1973,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,65.3549433449493
France,FRA,1972,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,62.4780229087447
France,FRA,1971,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,62.2082913589436
France,FRA,1970,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,57.0173407255044
France,FRA,1969,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,57.1166715158569
France,FRA,1968,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,55.4820078522989
France,FRA,1967,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,58.1686429512516
France,FRA,1966,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,51.0950881214298
France,FRA,1965,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,54.8351834749995
France,FRA,1964,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,63.6878297768911
France,FRA,1963,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,51.7927595924561
France,FRA,1962,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,57.8516189733116
France,FRA,1961,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,51.1929798207401
France,FRA,1960,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,45.3323385603325
France,FRA,2015,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,9.66114989689331
France,FRA,2014,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,11.2619354468656
France,FRA,2013,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,12.4687030545819
France,FRA,2012,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,10.4846442709979
France,FRA,2011,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,8.05050550438104
France,FRA,2010,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,11.1137102705193
France,FRA,2009,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,10.7407149170001
France,FRA,2008,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,11.190888920925
France,FRA,2007,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,10.2179643182762
France,FRA,2006,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,9.88774779078099
France,FRA,2005,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,9.01244726107736
France,FRA,2004,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,10.471945279668
France,FRA,2003,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,10.4975209437511
France,FRA,2002,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,10.9092715351408
France,FRA,2001,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,13.6198251926512
France,FRA,2000,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,12.400034380699
France,FRA,1999,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,13.9119057165934
France,FRA,1998,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,12.2407178876566
France,FRA,1997,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,12.7279804381456
France,FRA,1996,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,12.9711681986016
France,FRA,1995,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,14.885759597395
France,FRA,1994,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,16.6024361926956
France,FRA,1993,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,13.8176189279768
France,FRA,1992,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,14.9900763242618
France,FRA,1991,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,12.7547540809367
France,FRA,1990,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,12.9113444663098
France,FRA,1989,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,11.5571426447338
France,FRA,1988,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,19.6093605854979
France,FRA,1987,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,18.72745336599
France,FRA,1986,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,17.328807204089
France,FRA,1985,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,18.0748144818043
France,FRA,1984,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,20.3565440271747
France,FRA,1983,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,23.5086792682803
France,FRA,1982,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,25.337561227861
France,FRA,1981,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,26.1894568806008
France,FRA,1980,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,27.0166493074448
France,FRA,1979,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,27.6139543974483
France,FRA,1978,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,30.223086957483
France,FRA,1977,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,36.2613447374673
France,FRA,1976,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,23.584332813555
France,FRA,1975,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,32.4360205942988
France,FRA,1974,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,30.0898596177621
France,FRA,1973,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,26.1292655664409
France,FRA,1972,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,28.5173567911402
France,FRA,1971,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,31.3425174367497
France,FRA,1970,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,38.6004822165616
France,FRA,1969,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,38.5023276112889
France,FRA,1968,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,40.896038158279
France,FRA,1967,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,38.8147425696833
France,FRA,1966,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,47.1036791712164
France,FRA,1965,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,44.1725249250834
France,FRA,1964,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,35.6488186265077
France,FRA,1963,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,47.7021461088229
