Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
French Polynesia,PYF,2017,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2016,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2015,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2014,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2013,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2012,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2011,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2010,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2009,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2008,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2007,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2006,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2005,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2004,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2003,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2002,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2001,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2000,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,1999,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,1998,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,1997,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,1996,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,1995,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,1994,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,1993,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,1992,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,1991,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,1990,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
French Polynesia,PYF,2017,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2016,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2015,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2014,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2013,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2012,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2011,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2010,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2009,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2008,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2007,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2006,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2005,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2004,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2003,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2002,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2001,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2000,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,1999,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,1998,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,1997,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,1996,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,1995,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,1994,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,1993,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,1992,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,1991,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,1990,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
French Polynesia,PYF,2017,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2016,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2015,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2014,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2013,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2012,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2011,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2010,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2009,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2008,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2007,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2006,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2005,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2004,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2003,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2002,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2001,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2000,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,1999,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,1998,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,1997,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,1996,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,1995,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,1994,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,1993,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,1992,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,1991,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,1990,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,2015,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,32.0120973923708
French Polynesia,PYF,2014,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,31.7171268879242
French Polynesia,PYF,2013,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,27.1611906201707
French Polynesia,PYF,2012,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,28.0248994435529
French Polynesia,PYF,2011,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,29.9856601521785
French Polynesia,PYF,2010,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,34.2044129754249
French Polynesia,PYF,2009,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,29.1068770265034
French Polynesia,PYF,2008,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,29.7917184788544
French Polynesia,PYF,2007,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,32.4231441048035
French Polynesia,PYF,2006,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,30.4581430745814
French Polynesia,PYF,2005,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,28.5123613312203
French Polynesia,PYF,2004,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,28.0191290824261
French Polynesia,PYF,2003,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,26.0051495016611
French Polynesia,PYF,2002,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,22.680412371134
French Polynesia,PYF,2001,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,24.0282685512367
French Polynesia,PYF,2000,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,33.3333333333333
